android.support.v4.accessibilityservice.AccessibilityServiceInfoCompat -> android.support.v4.accessibilityservice.AccessibilityServiceInfoCompat:
    android.widget.GridView gridview -> a
    android.app.ProgressDialog dialog -> b
    java.util.List eduList -> c
    com.cocobabys.dbmgr.info.EducationInfo currentEdu -> d
    com.cocobabys.taskmgr.GetEducationTask educationTask -> e
    android.os.Handler myhandler -> f
    boolean bDataChanged -> g
    com.cocobabys.adapter.EducationGridViewAdapter adapter -> h
    java.util.ArrayList lstImageItem -> i
    android.widget.TextView comentfromView -> j
    android.widget.TextView comentView -> k
    android.widget.TextView commentTimeView -> l
    java.util.Map explainMap -> m
    void onCreate(android.os.Bundle) -> onCreate
    void handleLeftBtn() -> a
    void handleRightBtn() -> b
    void handleSuccess(android.os.Message) -> a
    void refresh() -> c
    void runGetEducationTask(long,int,int) -> a
    void handleClick(int) -> a
    void setComment() -> d
    void onDestroy() -> onDestroy
    java.util.ArrayList buildItem() -> e
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    com.cocobabys.dbmgr.info.EducationInfo access$002(com.cocobabys.activities.EducationActivity,com.cocobabys.dbmgr.info.EducationInfo) -> a
    java.util.List access$100(com.cocobabys.activities.EducationActivity) -> a
    void access$200(com.cocobabys.activities.EducationActivity) -> b
com.cocobabys.activities.EducationActivity$1 -> com.cocobabys.activities.p:
    com.cocobabys.activities.EducationActivity this$0 -> a
com.cocobabys.activities.EducationActivity$2 -> com.cocobabys.activities.q:
    com.cocobabys.activities.EducationActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.cocobabys.activities.EducationActivity$3 -> com.cocobabys.activities.r:
    com.cocobabys.activities.EducationActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.cocobabys.activities.EducationActivity$4 -> com.cocobabys.activities.s:
    com.cocobabys.activities.EducationActivity this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.cocobabys.activities.EducationActivity$5 -> com.cocobabys.activities.t:
    com.cocobabys.activities.EducationActivity this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.cocobabys.activities.EducationActivity$6 -> com.cocobabys.activities.u:
    com.cocobabys.activities.EducationActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.cocobabys.activities.FeedBackActivity -> com.cocobabys.activities.FeedBackActivity:
    android.widget.EditText feedbackContent -> a
    com.cocobabys.handler.MyHandler handler -> b
    android.app.ProgressDialog dialog -> c
    void onCreate(android.os.Bundle) -> onCreate
    void access$000(com.cocobabys.activities.FeedBackActivity) -> a
com.cocobabys.activities.FeedBackActivity$1 -> com.cocobabys.activities.v:
    com.cocobabys.activities.FeedBackActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.cocobabys.activities.FeedBackActivity$2 -> com.cocobabys.activities.w:
    com.cocobabys.activities.FeedBackActivity this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.cocobabys.activities.GuideActivity -> com.cocobabys.activities.GuideActivity:
    android.support.v4.view.ViewPager vp -> a
    com.cocobabys.adapter.ViewPagerAdapter vpAdapter -> b
    java.util.List views -> c
    android.widget.ImageView[] dots -> d
    int currentIndex -> e
    void onCreate(android.os.Bundle) -> onCreate
    void initDots() -> a
    void onPageScrollStateChanged(int) -> onPageScrollStateChanged
    void onPageScrolled(int,float,int) -> onPageScrolled
    void onPageSelected(int) -> onPageSelected
    void access$000(com.cocobabys.activities.GuideActivity) -> a
com.cocobabys.activities.GuideActivity$1 -> com.cocobabys.activities.x:
    com.cocobabys.activities.GuideActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.cocobabys.activities.HomeworkPullRefreshActivity -> com.cocobabys.activities.HomeworkPullRefreshActivity:
    com.cocobabys.adapter.HomeworkListAdapter adapter -> a
    com.cocobabys.customview.MsgListView msgListView -> b
    android.view.View footer -> c
    android.os.Handler myhandler -> d
    com.cocobabys.taskmgr.GetHomeworkTask getHomeworkTask -> e
    java.util.List homeworkList -> f
    boolean bDataChanged -> g
    android.app.ProgressDialog dialog -> h
    void onCreate(android.os.Bundle) -> onCreate
    boolean runGetNoticeTask(long,long,int) -> a
    void onResume() -> onResume
    void onDestroy() -> onDestroy
    void handleSuccess(android.os.Message) -> a
    void refreshHead() -> a
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    com.cocobabys.customview.MsgListView access$000(com.cocobabys.activities.HomeworkPullRefreshActivity) -> a
    android.view.View access$100(com.cocobabys.activities.HomeworkPullRefreshActivity) -> b
    void access$200(com.cocobabys.activities.HomeworkPullRefreshActivity) -> c
    com.cocobabys.adapter.HomeworkListAdapter access$300(com.cocobabys.activities.HomeworkPullRefreshActivity) -> d
    void access$400(com.cocobabys.activities.HomeworkPullRefreshActivity,com.cocobabys.dbmgr.info.Homework) -> a
    void access$500(com.cocobabys.activities.HomeworkPullRefreshActivity,android.widget.AbsListView) -> a
com.cocobabys.activities.HomeworkPullRefreshActivity$1 -> com.cocobabys.activities.y:
    com.cocobabys.activities.HomeworkPullRefreshActivity this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.cocobabys.activities.HomeworkPullRefreshActivity$2 -> com.cocobabys.activities.z:
    com.cocobabys.activities.HomeworkPullRefreshActivity this$0 -> a
    void onRefresh() -> a
com.cocobabys.activities.HomeworkPullRefreshActivity$3 -> com.cocobabys.activities.aa:
    com.cocobabys.activities.HomeworkPullRefreshActivity this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.cocobabys.activities.HomeworkPullRefreshActivity$4 -> com.cocobabys.activities.ab:
    com.cocobabys.activities.HomeworkPullRefreshActivity this$0 -> a
    void onScrollStateChanged(android.widget.AbsListView,int) -> onScrollStateChanged
    void onScroll(android.widget.AbsListView,int,int,int) -> onScroll
com.cocobabys.activities.HomeworkPullRefreshActivity$5 -> com.cocobabys.activities.ac:
    com.cocobabys.activities.HomeworkPullRefreshActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.cocobabys.activities.InteractionActivity -> com.cocobabys.activities.InteractionActivity:
    android.app.ProgressDialog dialog -> a
    com.cocobabys.adapter.ChatListAdapter adapter -> b
    com.cocobabys.customview.MsgListView msgListView -> c
    android.view.View footer -> d
    android.os.Handler myhandler -> e
    java.util.List chatlist -> f
    com.cocobabys.taskmgr.GetChatTask getChatTask -> g
    com.cocobabys.taskmgr.GetTeacherTask getTeacherTask -> h
    android.net.Uri uri -> i
    com.cocobabys.taskmgr.GlobleDownloadImgeTask task -> j
    void onCreate(android.os.Bundle) -> onCreate
    void startToCheckIconActivity() -> a
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    void onDestroy() -> onDestroy
    void moveToEndOfList() -> b
    boolean runGetChatTask(long,long,int,java.lang.String) -> a
    boolean refreshTailImpl() -> c
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    void handleSendChat() -> d
    void handleSuccess(android.os.Message) -> a
    void runGetTeacherInfoTask(java.util.List) -> a
    void access$000(com.cocobabys.activities.InteractionActivity) -> a
    void access$100(com.cocobabys.activities.InteractionActivity) -> b
    void access$200(com.cocobabys.activities.InteractionActivity) -> c
    java.util.List access$300(com.cocobabys.activities.InteractionActivity) -> d
    boolean access$400(com.cocobabys.activities.InteractionActivity) -> e
    void access$500(com.cocobabys.activities.InteractionActivity) -> f
    com.cocobabys.customview.MsgListView access$600(com.cocobabys.activities.InteractionActivity) -> g
    void access$700(com.cocobabys.activities.InteractionActivity,android.widget.AbsListView) -> a
    com.cocobabys.adapter.ChatListAdapter access$800(com.cocobabys.activities.InteractionActivity) -> h
    android.view.View access$900(com.cocobabys.activities.InteractionActivity) -> i
com.cocobabys.activities.InteractionActivity$1 -> com.cocobabys.activities.ad:
    com.cocobabys.activities.InteractionActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.cocobabys.activities.InteractionActivity$2 -> com.cocobabys.activities.ae:
    com.cocobabys.activities.InteractionActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.cocobabys.activities.InteractionActivity$3 -> com.cocobabys.activities.af:
    com.cocobabys.activities.InteractionActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.cocobabys.activities.InteractionActivity$4 -> com.cocobabys.activities.ag:
    com.cocobabys.activities.InteractionActivity this$0 -> a
    void onRefresh() -> a
com.cocobabys.activities.InteractionActivity$5 -> com.cocobabys.activities.ah:
    com.cocobabys.activities.InteractionActivity this$0 -> a
    void onScrollStateChanged(android.widget.AbsListView,int) -> onScrollStateChanged
    void onScroll(android.widget.AbsListView,int,int,int) -> onScroll
com.cocobabys.activities.InteractionActivity$6 -> com.cocobabys.activities.ai:
    com.cocobabys.activities.InteractionActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.cocobabys.activities.InteractionActivity$7 -> com.cocobabys.activities.aj:
    com.cocobabys.activities.InteractionActivity this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.cocobabys.activities.LoadingActivity -> com.cocobabys.activities.LoadingActivity:
    android.os.Handler handler -> a
    void onCreate(android.os.Bundle) -> onCreate
    void onBackPressed() -> onBackPressed
    void access$000(com.cocobabys.activities.LoadingActivity,java.lang.Class) -> a
com.cocobabys.activities.LoadingActivity$1 -> com.cocobabys.activities.ak:
    com.cocobabys.activities.LoadingActivity this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.cocobabys.activities.LocationActivity -> com.cocobabys.activities.LocationActivity:
    android.webkit.WebView myWebView -> a
    android.app.ProgressDialog progressDialog -> b
    int zoom -> c
    java.lang.String constantUrl -> d
    java.lang.String url -> e
    java.lang.String address -> f
    java.lang.String lbs_num -> g
    void onCreate(android.os.Bundle) -> onCreate
    void genUrl() -> c
    void initTitle() -> d
    void handleSmallBtn() -> a
    void handleBigBtn() -> b
    void onDestroy() -> onDestroy
    void onNewIntent(android.content.Intent) -> onNewIntent
    void onResume() -> onResume
    android.app.ProgressDialog access$000(com.cocobabys.activities.LocationActivity) -> a
com.cocobabys.activities.LocationActivity$1 -> com.cocobabys.activities.al:
    com.cocobabys.activities.LocationActivity this$0 -> a
    boolean shouldOverrideUrlLoading(android.webkit.WebView,java.lang.String) -> shouldOverrideUrlLoading
    void onPageStarted(android.webkit.WebView,java.lang.String,android.graphics.Bitmap) -> onPageStarted
    void onPageFinished(android.webkit.WebView,java.lang.String) -> onPageFinished
    void onReceivedError(android.webkit.WebView,int,java.lang.String,java.lang.String) -> onReceivedError
com.cocobabys.activities.LocationActivity$2 -> com.cocobabys.activities.am:
    com.cocobabys.activities.LocationActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.cocobabys.activities.LocationActivity$3 -> com.cocobabys.activities.an:
    com.cocobabys.activities.LocationActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.cocobabys.activities.LocationMgrActivity -> com.cocobabys.activities.LocationMgrActivity:
    android.app.ProgressDialog progressDialog -> a
    com.cocobabys.handler.MyHandler handler -> b
    android.telephony.SmsManager smsMgr -> c
    com.cocobabys.activities.LocationMgrActivity$SmsBroadcastReceiver sendReceiver -> d
    java.util.List allBindedNumInfo -> e
    com.cocobabys.dbmgr.info.BindedNumInfo selectedBindedNumInfo -> f
    void onCreate(android.os.Bundle) -> onCreate
    void startToRecordActivity() -> a
    void onDestroy() -> onDestroy
    void testLocation() -> b
    java.util.List access$002(com.cocobabys.activities.LocationMgrActivity,java.util.List) -> a
    java.util.List access$000(com.cocobabys.activities.LocationMgrActivity) -> a
    void access$100$2fc66aba(com.cocobabys.activities.LocationMgrActivity) -> b
    void access$200(com.cocobabys.activities.LocationMgrActivity,java.util.List) -> b
    com.cocobabys.dbmgr.info.BindedNumInfo access$300(com.cocobabys.activities.LocationMgrActivity) -> c
    com.cocobabys.dbmgr.info.BindedNumInfo access$302(com.cocobabys.activities.LocationMgrActivity,com.cocobabys.dbmgr.info.BindedNumInfo) -> a
    android.app.ProgressDialog access$500(com.cocobabys.activities.LocationMgrActivity) -> d
com.cocobabys.activities.LocationMgrActivity$1 -> com.cocobabys.activities.ao:
    com.cocobabys.activities.LocationMgrActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.cocobabys.activities.LocationMgrActivity$2 -> com.cocobabys.activities.ap:
    com.cocobabys.activities.LocationMgrActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.cocobabys.activities.LocationMgrActivity$3 -> com.cocobabys.activities.aq:
    com.cocobabys.activities.LocationMgrActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.cocobabys.activities.LocationMgrActivity$4 -> com.cocobabys.activities.ar:
    com.cocobabys.activities.LocationMgrActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.cocobabys.activities.LocationMgrActivity$5 -> com.cocobabys.activities.as:
    com.cocobabys.activities.LocationMgrActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.cocobabys.activities.LocationMgrActivity$6 -> com.cocobabys.activities.at:
    com.cocobabys.activities.LocationMgrActivity this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.cocobabys.activities.LocationMgrActivity$7 -> com.cocobabys.activities.au:
    com.cocobabys.activities.LocationMgrActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.cocobabys.activities.LocationMgrActivity$7$1 -> com.cocobabys.activities.av:
    com.cocobabys.activities.LocationMgrActivity$7 this$1 -> a
    void run() -> run
com.cocobabys.activities.LocationMgrActivity$SmsBroadcastReceiver -> com.cocobabys.activities.aw:
    com.cocobabys.activities.LocationMgrActivity this$0 -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.cocobabys.activities.LocationRecordActivity -> com.cocobabys.activities.LocationRecordActivity:
    android.widget.ListView list -> a
    com.cocobabys.adapter.LocationInfoListAdapter adapter -> b
    void onCreate(android.os.Bundle) -> onCreate
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
